[dotenv@17.1.0] injecting env (12) from .env.local (tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit)
[dotenv@17.1.0] injecting env (0) from .env (tip: ⚙️  suppress all logs with { quiet: true })
🚀 Starting PDF Processing for Regulation Documents
🧠 Generating Gemini embedding for chunk 590/637
🧠 Generating Gemini embedding for chunk 591/637
🧠 Generating Gemini embedding for chunk 592/637
🧠 Generating Gemini embedding for chunk 593/637
🧠 Generating Gemini embedding for chunk 594/637
🧠 Generating Gemini embedding for chunk 595/637
🧠 Generating Gemini embedding for chunk 596/637
🧠 Generating Gemini embedding for chunk 597/637
🧠 Generating Gemini embedding for chunk 598/637
🧠 Generating Gemini embedding for chunk 599/637
🧠 Generating Gemini embedding for chunk 600/637
🧠 Generating Gemini embedding for chunk 601/637
🧠 Generating Gemini embedding for chunk 602/637
🧠 Generating Gemini embedding for chunk 603/637
🧠 Generating Gemini embedding for chunk 604/637
🧠 Generating Gemini embedding for chunk 605/637
🧠 Generating Gemini embedding for chunk 606/637
🧠 Generating Gemini embedding for chunk 607/637
🧠 Generating Gemini embedding for chunk 608/637
🧠 Generating Gemini embedding for chunk 609/637
🧠 Generating Gemini embedding for chunk 610/637
🧠 Generating Gemini embedding for chunk 611/637
🧠 Generating Gemini embedding for chunk 612/637
🧠 Generating Gemini embedding for chunk 613/637
🧠 Generating Gemini embedding for chunk 614/637
🧠 Generating Gemini embedding for chunk 615/637
🧠 Generating Gemini embedding for chunk 616/637
🧠 Generating Gemini embedding for chunk 617/637
🧠 Generating Gemini embedding for chunk 618/637
🧠 Generating Gemini embedding for chunk 619/637
🧠 Generating Gemini embedding for chunk 620/637
🧠 Generating Gemini embedding for chunk 621/637
🧠 Generating Gemini embedding for chunk 622/637
🧠 Generating Gemini embedding for chunk 623/637
🧠 Generating Gemini embedding for chunk 624/637
🧠 Generating Gemini embedding for chunk 625/637
🧠 Generating Gemini embedding for chunk 626/637
🧠 Generating Gemini embedding for chunk 627/637
🧠 Generating Gemini embedding for chunk 628/637
🧠 Generating Gemini embedding for chunk 629/637
🧠 Generating Gemini embedding for chunk 630/637
🧠 Generating Gemini embedding for chunk 631/637
🧠 Generating Gemini embedding for chunk 632/637
🧠 Generating Gemini embedding for chunk 633/637
🧠 Generating Gemini embedding for chunk 634/637
🧠 Generating Gemini embedding for chunk 635/637
🧠 Generating Gemini embedding for chunk 636/637
🧠 Generating Gemini embedding for chunk 637/637
✅ Stored 637 chunks in database
🔄 Processing PDF: C2025C00122.pdf
📄 Extracted text from 484 pages (836127 characters)
📝 Created 1872 text chunks
🧠 Generating Gemini embedding for chunk 1/1872
🧠 Generating Gemini embedding for chunk 2/1872
🧠 Generating Gemini embedding for chunk 3/1872
🧠 Generating Gemini embedding for chunk 4/1872
🧠 Generating Gemini embedding for chunk 5/1872
🧠 Generating Gemini embedding for chunk 6/1872
🧠 Generating Gemini embedding for chunk 7/1872
🧠 Generating Gemini embedding for chunk 8/1872
🧠 Generating Gemini embedding for chunk 9/1872
🧠 Generating Gemini embedding for chunk 10/1872
🧠 Generating Gemini embedding for chunk 11/1872
🧠 Generating Gemini embedding for chunk 12/1872
🧠 Generating Gemini embedding for chunk 13/1872
🧠 Generating Gemini embedding for chunk 14/1872
🧠 Generating Gemini embedding for chunk 15/1872
🧠 Generating Gemini embedding for chunk 16/1872
🧠 Generating Gemini embedding for chunk 17/1872
🧠 Generating Gemini embedding for chunk 18/1872
🧠 Generating Gemini embedding for chunk 19/1872
🧠 Generating Gemini embedding for chunk 20/1872
🧠 Generating Gemini embedding for chunk 21/1872
🧠 Generating Gemini embedding for chunk 22/1872
🧠 Generating Gemini embedding for chunk 23/1872
🧠 Generating Gemini embedding for chunk 24/1872
🧠 Generating Gemini embedding for chunk 25/1872
🧠 Generating Gemini embedding for chunk 26/1872
🧠 Generating Gemini embedding for chunk 27/1872
🧠 Generating Gemini embedding for chunk 28/1872
🧠 Generating Gemini embedding for chunk 29/1872
🧠 Generating Gemini embedding for chunk 30/1872
🧠 Generating Gemini embedding for chunk 31/1872
🧠 Generating Gemini embedding for chunk 32/1872
🧠 Generating Gemini embedding for chunk 33/1872
🧠 Generating Gemini embedding for chunk 34/1872
🧠 Generating Gemini embedding for chunk 35/1872
🧠 Generating Gemini embedding for chunk 36/1872
🧠 Generating Gemini embedding for chunk 37/1872
🧠 Generating Gemini embedding for chunk 38/1872
🧠 Generating Gemini embedding for chunk 39/1872
🧠 Generating Gemini embedding for chunk 40/1872
🧠 Generating Gemini embedding for chunk 41/1872
🧠 Generating Gemini embedding for chunk 42/1872
🧠 Generating Gemini embedding for chunk 43/1872
🧠 Generating Gemini embedding for chunk 44/1872
🧠 Generating Gemini embedding for chunk 45/1872
🧠 Generating Gemini embedding for chunk 46/1872
🧠 Generating Gemini embedding for chunk 47/1872
🧠 Generating Gemini embedding for chunk 48/1872
🧠 Generating Gemini embedding for chunk 49/1872
🧠 Generating Gemini embedding for chunk 50/1872
🧠 Generating Gemini embedding for chunk 51/1872
🧠 Generating Gemini embedding for chunk 52/1872
🧠 Generating Gemini embedding for chunk 53/1872
🧠 Generating Gemini embedding for chunk 54/1872
🧠 Generating Gemini embedding for chunk 55/1872
🧠 Generating Gemini embedding for chunk 56/1872
🧠 Generating Gemini embedding for chunk 57/1872
🧠 Generating Gemini embedding for chunk 58/1872
🧠 Generating Gemini embedding for chunk 59/1872
🧠 Generating Gemini embedding for chunk 60/1872
🧠 Generating Gemini embedding for chunk 61/1872
🧠 Generating Gemini embedding for chunk 62/1872
🧠 Generating Gemini embedding for chunk 63/1872
🧠 Generating Gemini embedding for chunk 64/1872
🧠 Generating Gemini embedding for chunk 65/1872
🧠 Generating Gemini embedding for chunk 66/1872
🧠 Generating Gemini embedding for chunk 67/1872
🧠 Generating Gemini embedding for chunk 68/1872
🧠 Generating Gemini embedding for chunk 69/1872
🧠 Generating Gemini embedding for chunk 70/1872
🧠 Generating Gemini embedding for chunk 71/1872
🧠 Generating Gemini embedding for chunk 72/1872
🧠 Generating Gemini embedding for chunk 73/1872
🧠 Generating Gemini embedding for chunk 74/1872
🧠 Generating Gemini embedding for chunk 75/1872
🧠 Generating Gemini embedding for chunk 76/1872
🧠 Generating Gemini embedding for chunk 77/1872
🧠 Generating Gemini embedding for chunk 78/1872
🧠 Generating Gemini embedding for chunk 79/1872
🧠 Generating Gemini embedding for chunk 80/1872
🧠 Generating Gemini embedding for chunk 81/1872
🧠 Generating Gemini embedding for chunk 82/1872
🧠 Generating Gemini embedding for chunk 83/1872
🧠 Generating Gemini embedding for chunk 84/1872
🧠 Generating Gemini embedding for chunk 85/1872
🧠 Generating Gemini embedding for chunk 86/1872
🧠 Generating Gemini embedding for chunk 87/1872
🧠 Generating Gemini embedding for chunk 88/1872
🧠 Generating Gemini embedding for chunk 89/1872
🧠 Generating Gemini embedding for chunk 90/1872
